Abbeizmittel;Wertstoffhöfe, Schadstoffsammlung
Abdeckplanen;Restmüll
Abflussreiniger;Wertstoffhöfe, Schadstoffsammlung
Aceton;Wertstoffhöfe, Schadstoffsammlung
Akkumulatoren;Wertstoffhöfe
Akku (E-Bike / Pedelec);Handel, Wertstoffhof Wickingstraße
Aktenordner;Restmüll
Alleskleber;Wertstoffhöfe, Schadstoffsammlung
Allzweckreiniger;Wertstoffhöfe, Schadstoffsammlung
Alteisen;Wertstoffhöfe
Altakten (Datenschutz);Wertstoffhof Wickingstraße gegen Entgelt
Altglas;Depotcontainer, Wertstoffhöfe
Altkleider (gut erhalten);Depotcontainer, Wertstoffhöfe
Altkleider (Lumpen);Wertstoffhöfe gegen Entgelt
Altöl;Verkaufsstelle da Rücknahmepflicht, Wertstoffhöfe (max. 10 Liter)
Altpapier (sauber);Depotcontainer, Blaue Tonne, Wertstoffhöfe
Altpapier (verschmutzt);Restmülltonne
Altreifen (mit und ohne Felgen);Wertstoffhöfe gegen Entgelt
Aluminiumdosen;Gelbe Tonne
Aluminiumtöpfe;Wertstoffhöfe
Ammoniak;Wertstoffhöfe, Schadstoffsammlung
Anrufbeantworter;Wertstoffhöfe
Antennen (Metall);Wertstoffhöfe
Arzneimittel;Apotheken, Wertstoffhöfe, Schadstoffsammlung
Asbesthaltige Abfälle;auf Anfrage
Asche;Restmüll
Äste;Kompost, Wertstoffhöfe
Außenfenster;Wertstoffhöfe gegen Entgelt
Außenjalousien;Wertstoffhöfe gegen Entgelt
Außentüren;Wertstoffhöfe gegen Entgelt oder über Container
Autobatterien;Handel, Wertstoffhöfe
Autofelgen;Wertstoffhöfe
Autopflegemittel;Wertstoffhöfe, Schadstoffsammlung
Autoreifen;Wertstoffhöfe gegen Entgelt
Autoteile aus Kunststoff;Wertstoffhöfe gegen Entgelt
Autoteile aus Metall;Wertstoffhöfe
Babywindel;Restmüll
Backofenreiniger;Wertstoffhöfe, Schadstoffsammlung
Badewanne;Wertstoffhöfe
Badezimmerkeramik;Wertstoffhöfe gegen Entgelt
Badezimmermöbel;Sperrmüll
Bahnschwellen;auf Anfrage
Batterien;Handel, Wertstoffhöfe, Schadstoffsammlung
Bauabfälle;Wertstoffhöfe gegen Entgelt
Baumschnitt;Kompost, Braune Tonne, Wertstoffhöfe oder über Container
Baumstämme, -stubben;Wertstoffhöfe (kleine Mengen) oder über Container
Bauschutt;Wertstoffhöfe gegen Entgelt
Behälterglas;Depotcontainer
Beizmittel;Wertstoffhöfe, Schadstoffsammlung
Benzin;Wertstoffhöfe
Beschläge (Metall);Wertstoffhöfe
Besteck;Wertstoffhöfe
Bettzeug;Depotcontainer, Wertstoffhöfe
Binden;Restmüll
Bitumenreste;Wertstoffhöfe gegen Entgelt
Blähton, Hydrokultur;Restmüll
Blechdosen;Gelbe Tonne, Wertstoffhöfe
Blei;Wertstoffhöfe, Schadstoffsammlung
Bleichmittel;Wertstoffhöfe, Schadstoffsammlung
Blumen;Kompost, Braune Tonne, Wertstoffhöfe
Blumentöpfe (Plastik);Gelbe Tonne
Blumentöpfe (Ton);Restmüll (Kleinmengen), Wertstoffhöfe (als Bauschutt) gegen Entgelt
Blumenübertöpfe (Keramik);Restmüll (Kleinmengen), Wertstoffhöfe (als Bauschutt) gegen Entgelt
Blumenübertöpfe (Rattan);Sperrmüll
Boden (Erde);Wertstoffhof Wickingstraße gegen Entgelt
Bodenbeläge;Sperrmüll, Wertstoffhöfe gegen Entgelt
Bodenbeläge (PVC);Sperrmüll (nur gebündelt), Wertstoffhöfe
Bremsflüssigkeit;Wertstoffhöfe, Schadstoffsammlung
Brennspiritus;Wertstoffhöfe, Schadstoffsammlung
Brillengläser;Restmüll
Bücher;Depotcontainer, Blaue Tonne, Wertstoffhöfe
Buntmetalle;Wertstoffhöfe
CD;Wertstoffhöfe
CD-Player;Wertstoffhöfe
Ceranfeld;Wertstoffhöfe
Chemikalien;Wertstoffhöfe, Schadstoffsammlung
Computer;Wertstoffhöfe
Computerpapier;Depotcontainer, Blaue Tonne, Wertstoffhöfe
Dachpappe;auf Anfrage
Dachrinnen (Metall);Wertstoffhöfe
Dachrinnen (PVC);Wertstoffhöfe gegen Entgelt
Damenbinden;Restmüll
Dämmstyropor (Kleinmenge);Wertstoffhof Wickingstraße gegen Entgelt
Desinfektionsmittel;Wertstoffhöfe, Schadstoffsammlung
DVD;Wertstoffhöfe
Dosen (Metall);Gelbe Tonne, Wertstoffhöfe
Draht;Wertstoffhöfe
Drahtreste;Restmüll
Drucker;Wertstoffhöfe
Düngemittelreste;Wertstoffhöfe, Schadstoffsammlung
Dunstabzugshaube;Wertstoffhöfe
Durchlauferhitzer (Gas/Elektro);Wertstoffhöfe
Durchsatzschreibsätze;Restmüll
Duschkabinen;Wertstoffhöfe gegen Entgelt oder über Container
Duschwannen (Metall);Wertstoffhöfe
Duschwannen (Kunststoff);Wertstoffhöfe gegen Entgelt oder über Container
Eierschachteln (Kunststoff);Gelbe Tonne
Eierschachteln (Pappe, sauber);Depotcontainer, Blaue Tonne, Wertstoffhöfe
Eierschalen;Kompost, Braune Tonne, Wertstoffhöfe
Einmachgläser;Restmüll
Einweggeschirr (Plastik, Verbund);Gelbe Tonne
Einwickelpapier (verschmutzt);Restmüll
Eisenschrott;Wertstoffhöfe
Elektrische Kleingeräte;Wertstoffhöfe, Schadstoffsammlung
Elektroherd;Abholservice für Elektrogroßgeräte, Wertstoffhof Wickingstraße
Elektrokabel;Restmüll, Wertstoffhöfe
Elektronikschrott;Wertstoffhöfe
Energiesparlampen;Wertstoffhöfe, Schadstoffsammlung
Entfärber;Wertstoffhöfe, Schadstoffsammlung
Entkalker;Wertstoffhöfe, Schadstoffsammlung
Entroster;Wertstoffhöfe, Schadstoffsammlung
Entwickler;Wertstoffhöfe, Schadstoffsammlung
Erdaushub;nur über Container
Essensreste;Braune Tonne
Eternit;Wertstoffhof Adenauerallee gegen Entgelt oder über Container
Etikettenpapier;Restmüll
E-Zigaretten / E-Shishas;Handel, Wertstoffhöfe
Fahrrad, -rahmen;Wertstoffhöfe
Fahrradfelgen;Wertstoffhöfe
Fahrradschläuche / -mäntel;Restmüll
Farbbänder;Restmüll
Farbeimer, -dosen (leer);Gelbe Tonne
Farbeimer, -dosen (mit Restinhalt);Wertstoffhöfe, Schadstoffsammlung
Farben, Lacke;Wertstoffhöfe, Schadstoffsammlung
Federbetten;Depotcontainer, Wertstoffhöfe
Federn;Kompost, Braune Tonne, Restmüll
Fenster, komplett;Wertstoffhöfe gegen Entgelt oder über Container
Fensterglas;Restmüll (kleine Stücke), Wertstoffhof Wickingstraße
Fensterleder;Restmüll
Fensterrahmen (Holz oder Kunststoff);Wertstoffhöfe gegen Entgelt oder über Container
Fernsehgeräte;Abholservice für Elektrogroßgeräte, Wertstoffhöfe
Fette (aus der Küche);Restmüll (Papier zum Aufsaugen dazugeben)
Feuerlöscher;Wertstoffhöfe, Schadstoffsammlung
Feuerzeug (Einweg);Restmüll
Filme;Restmüll
Fixierbad;Wertstoffhöfe, Schadstoffsammlung
Flachglas;Wertstoffhof Wickingstraße
Fleckenentferner;Wertstoffhöfe, Schadstoffsammlung
Fleckenwasser;Wertstoffhöfe, Schadstoffsammlung
Folien, sauber (PE);Gelbe Tonne
Fotochemikalien;Wertstoffhöfe, Schadstoffsammlung
Fotokopierer;Wertstoffhöfe
Fotopapier;Restmüll
Fotos;Restmüll
Frittierfette;Restmüll (Papier zum Aufsaugen dazugeben)
Frostschutzmittel;Wertstoffhöfe, Schadstoffsammlung
Früchte;Kompost, Braune Tonne, Wertstoffhöfe
Fugendichtungsmasse;Restmüll
Fußbodenbeläge;Wertstoffhöfe gegen Entgelt
Fußbodenpflegemittel;Wertstoffhöfe, Schadstoffsammlung
Gartenabfälle;Kompost, Braune Tonne, Wertstoffhöfe
Gartenmöbel;Sperrmüll
Gasflasche (Füllanschluß entfernt);Wertstoffhöfe
Gasherd;Abholservice für Elektrogroßgeräte, Wertstoffhof Wickingstraße
Gefrierschränke/-truhen;Abholservice für Elektrogroßgeräte, Wertstoffhof Wickingstraße
Gehölzschnitt;Kompost, Braune Tonne, Wertstoffhöfe
Gemüseabfälle;Kompost, Braune Tonne, Wertstoffhöfe
Geschenkpapier (Folie);Restmüll
Geschirr (Metall);Wertstoffhöfe
Geschirr (Plastik);Restmüll
Geschirr (Porzellan, Steingut);Restmüll, Wertstoffhöfe (als Bauschutt) gegen Entgelt
Getränkedosen;Gelbe Tonne
Getränketüten (Tetrapak etc.);Gelbe Tonne
Gifte;Wertstoffhöfe, Schadstoffsammlung
Glasbausteine;Wertstoffhöfe gegen Entgelt
Glas (hitzebeständiges);Restmüll, einzelne Gläser (Kleinmengen)
Gläser;Restmüll, einzelne Gläser (Kleinmengen)
Glasflaschen;Depotcontainer
Glasgegenstände;Restmüll
Glaswolle;Wertstoffhof Wickingstraße, gegen Entgelt
Glühbirnen;Restmüll
Gras;Kompost, Braune Tonne, Wertstoffhöfe
Grill;Wertstoffhöfe
Grillanzünder;Wertstoffhöfe, Schadstoffsammlung
Grillasche (erkaltet);Restmüll
Grillreiniger;Wertstoffhöfe, Schadstoffsammlung
Grundierungen;Wertstoffhöfe, Schadstoffsammlung
Gummi;Restmüll
Gusseisen;Wertstoffhöfe
Haare;Restmüll
Haarfärbemittel;Wertstoffhöfe, Schadstoffsammlung
Halogenlampen;Restmüll
Handtücher (brauchbar);Depotcontainer, Wertstoffhöfe
Haushaltsreiniger;Wertstoffhöfe, Schadstoffsammlung
Hauskehricht;Restmüll
Hausratkleinteile;Restmüll
Heckenschnitt;Kompost, Braune Tonne, Wertstoffhöfe
Heizkörper;Wertstoffhöfe
Heizöltanks;Entsorgung über Fachfirma
Heizradiatoren;Abholservice für Elektrogroßgeräte, Wertstoffhof Wickingstraße
